DATE,COVID_DEATHS,DAILY_DELTA_DEATHS,DAILY_BASE_DEATHS,COVID_COUNT,DAILY_DELTA_CASES,DAILY_BASE_CASES,COVID_COUNT_CUMSUM,COVID_DEATHS_CUMSUM,COVID_COUNT_BY_SPECIMEN_COLLECTION_DATE
2022-03-02,18,0,18,401,0,401,1687233,22291,401
2022-03-03,16,0,16,411,0,411,1687644,22307,411
2022-03-04,20,0,20,349,0,349,1687993,22327,349
2022-03-05,10,0,10,195,0,195,1688188,22337,195
2022-03-06,18,0,18,168,0,168,1688356,22355,168
2022-03-07,12,0,12,428,0,428,1688784,22367,428
2022-03-08,16,0,16,325,0,325,1689109,22383,325
2022-03-09,19,0,19,277,0,277,1689386,22402,277
2022-03-10,20,0,20,294,0,294,1689680,22422,294
2022-03-11,13,0,13,239,0,239,1689919,22435,239
2022-03-12,16,0,16,136,0,136,1690055,22451,136
2022-03-13,14,0,14,124,0,124,1690179,22465,124
2022-03-14,8,0,8,300,0,300,1690479,22473,300
2022-03-15,10,0,10,256,0,256,1690735,22483,256
2022-03-16,8,0,8,236,0,236,1690971,22491,236
2022-03-17,7,0,7,202,0,202,1691173,22498,202
2022-03-18,8,0,8,224,0,224,1691397,22506,224
2022-03-19,8,0,8,151,0,151,1691548,22514,151
2022-03-20,10,0,10,118,0,118,1691666,22524,118
2022-03-21,6,0,6,271,0,271,1691937,22530,271
2022-03-22,11,0,11,219,0,219,1692156,22541,219
2022-03-23,5,0,5,209,0,209,1692365,22546,209
2022-03-24,6,0,6,239,0,239,1692604,22552,239
2022-03-25,10,0,10,203,0,203,1692807,22562,203
2022-03-26,6,0,6,130,0,130,1692937,22568,130
2022-03-27,5,0,5,123,0,123,1693060,22573,123
2022-03-28,4,0,4,216,0,216,1693276,22577,216
2022-03-29,5,0,5,206,0,206,1693482,22582,206
2022-03-30,11,NULL,NULL,222,NULL,NULL,1693704,22593,222
2022-03-31,7,NULL,NULL,188,NULL,NULL,1693892,22600,188
2022-04-01,2,NULL,NULL,187,NULL,NULL,1694079,22602,187
2022-04-02,5,NULL,NULL,128,NULL,NULL,1694207,22607,128
2022-04-03,2,NULL,NULL,115,NULL,NULL,1694322,22609,115
2022-04-04,4,NULL,NULL,257,NULL,NULL,1694579,22613,257
2022-04-05,5,NULL,NULL,238,NULL,NULL,1694817,22618,238
2022-04-06,2,NULL,NULL,251,NULL,NULL,1695068,22620,251
2022-04-07,4,NULL,NULL,221,NULL,NULL,1695289,22624,221
2022-04-08,4,NULL,NULL,189,NULL,NULL,1695478,22628,189
2022-04-09,4,NULL,NULL,122,NULL,NULL,1695600,22632,122
2022-04-10,7,NULL,NULL,167,NULL,NULL,1695767,22639,167
2022-04-11,3,NULL,NULL,353,NULL,NULL,1696120,22642,353
2022-04-12,4,NULL,NULL,360,NULL,NULL,1696480,22646,360
2022-04-13,6,NULL,NULL,362,NULL,NULL,1696842,22652,362
2022-04-14,0,NULL,NULL,379,NULL,NULL,1697221,22652,379
2022-04-15,2,NULL,NULL,333,NULL,NULL,1697554,22654,333
2022-04-16,3,NULL,NULL,264,NULL,NULL,1697818,22657,264
2022-04-17,0,NULL,NULL,180,NULL,NULL,1697998,22657,180
2022-04-18,2,NULL,NULL,554,NULL,NULL,1698552,22659,554
2022-04-19,6,NULL,NULL,487,NULL,NULL,1699039,22665,487
2022-04-20,7,NULL,NULL,551,NULL,NULL,1699590,22672,551
2022-04-21,7,NULL,NULL,612,NULL,NULL,1700202,22679,612
2022-04-22,2,NULL,NULL,504,NULL,NULL,1700706,22681,504
2022-04-23,5,NULL,NULL,394,NULL,NULL,1701100,22686,394
2022-04-24,1,NULL,NULL,356,NULL,NULL,1701456,22687,356
2022-04-25,4,NULL,NULL,769,NULL,NULL,1702225,22691,769
2022-04-26,6,NULL,NULL,727,NULL,NULL,1702952,22697,728
2022-04-27,4,NULL,NULL,776,NULL,NULL,1703728,22701,775
2022-04-28,7,NULL,NULL,645,NULL,NULL,1704373,22708,645
2022-04-29,1,NULL,NULL,641,NULL,NULL,1705014,22709,641
2022-04-30,5,NULL,NULL,469,NULL,NULL,1705483,22714,469
2022-05-01,3,NULL,NULL,444,NULL,NULL,1705927,22717,444
2022-05-02,6,NULL,NULL,972,NULL,NULL,1706899,22723,972
2022-05-03,1,NULL,NULL,1004,NULL,NULL,1707903,22724,1004
2022-05-04,5,NULL,NULL,951,NULL,NULL,1708854,22729,951
2022-05-05,1,NULL,NULL,1054,NULL,NULL,1709908,22730,1054
2022-05-06,3,NULL,NULL,983,NULL,NULL,1710891,22733,983
2022-05-07,1,NULL,NULL,625,NULL,NULL,1711516,22734,625
2022-05-08,4,NULL,NULL,599,NULL,NULL,1712115,22738,599
2022-05-09,5,NULL,NULL,1404,NULL,NULL,1713519,22743,1404
2022-05-10,2,NULL,NULL,1283,NULL,NULL,1714802,22745,1283
2022-05-11,6,NULL,NULL,1319,NULL,NULL,1716121,22751,1319
2022-05-12,6,NULL,NULL,1304,NULL,NULL,1717425,22757,1304
2022-05-13,4,NULL,NULL,1096,NULL,NULL,1718521,22761,1096
2022-05-14,4,NULL,NULL,691,NULL,NULL,1719212,22765,691
2022-05-15,4,NULL,NULL,712,NULL,NULL,1719924,22769,712
2022-05-16,6,NULL,NULL,1522,NULL,NULL,1721446,22775,1522
2022-05-17,3,NULL,NULL,1513,NULL,NULL,1722959,22778,1513
2022-05-18,5,NULL,NULL,1388,NULL,NULL,1724347,22783,1389
2022-05-19,2,NULL,NULL,1368,NULL,NULL,1725715,22785,1367
2022-05-20,5,NULL,NULL,1244,NULL,NULL,1726959,22790,1244
2022-05-21,3,NULL,NULL,809,NULL,NULL,1727768,22793,809
2022-05-22,2,NULL,NULL,844,NULL,NULL,1728612,22795,844
2022-05-23,5,NULL,NULL,1625,NULL,NULL,1730237,22800,1625
2022-05-24,4,NULL,NULL,1419,NULL,NULL,1731656,22804,1419
2022-05-25,8,NULL,NULL,1281,NULL,NULL,1732937,22812,1281
2022-05-26,3,NULL,NULL,1450,NULL,NULL,1734387,22815,1450
2022-05-27,2,NULL,NULL,1256,NULL,NULL,1735643,22817,1256
2022-05-28,5,NULL,NULL,836,NULL,NULL,1736479,22822,836
2022-05-29,5,NULL,NULL,752,NULL,NULL,1737231,22827,752
2022-05-30,4,NULL,NULL,662,NULL,NULL,1737893,22831,662
2022-05-31,2,NULL,NULL,2054,NULL,NULL,1739947,22833,2054
2022-06-01,6,NULL,NULL,1646,NULL,NULL,1741593,22839,1646
2022-06-02,8,NULL,NULL,1447,NULL,NULL,1743040,22847,1447
2022-06-03,2,NULL,NULL,1187,NULL,NULL,1744227,22849,1187
2022-06-04,4,NULL,NULL,764,NULL,NULL,1744991,22853,764
2022-06-05,4,NULL,NULL,848,NULL,NULL,1745839,22857,848
2022-06-06,4,NULL,NULL,1635,NULL,NULL,1747474,22861,1635
2022-06-07,5,NULL,NULL,1481,NULL,NULL,1748955,22866,1481
2022-06-08,7,NULL,NULL,1448,NULL,NULL,1750403,22873,1448
2022-06-09,9,NULL,NULL,1291,NULL,NULL,1751694,22882,1291
2022-06-10,6,NULL,NULL,1211,NULL,NULL,1752905,22888,1211
2022-06-11,2,NULL,NULL,751,NULL,NULL,1753656,22890,751
2022-06-12,3,NULL,NULL,773,NULL,NULL,1754429,22893,773
2022-06-13,3,NULL,NULL,1496,NULL,NULL,1755925,22896,1496
2022-06-14,1,NULL,NULL,1448,NULL,NULL,1757373,22897,1448
2022-06-15,7,NULL,NULL,1481,NULL,NULL,1758854,22904,1481
2022-06-16,8,NULL,NULL,1345,NULL,NULL,1760199,22912,1345
2022-06-17,3,NULL,NULL,1232,NULL,NULL,1761431,22915,1232
2022-06-18,4,NULL,NULL,795,NULL,NULL,1762226,22919,795
2022-06-19,7,NULL,NULL,780,NULL,NULL,1763006,22926,780
2022-06-20,5,NULL,NULL,1730,NULL,NULL,1764736,22931,1730
2022-06-21,8,NULL,NULL,1550,NULL,NULL,1766286,22939,1550
2022-06-22,4,NULL,NULL,1696,NULL,NULL,1767982,22943,1696
2022-06-23,2,NULL,NULL,1468,NULL,NULL,1769450,22945,1468
2022-06-24,5,NULL,NULL,1420,NULL,NULL,1770870,22950,1420
2022-06-25,8,NULL,NULL,989,NULL,NULL,1771859,22958,989
2022-06-26,4,NULL,NULL,932,NULL,NULL,1772791,22962,932
2022-06-27,8,NULL,NULL,2069,NULL,NULL,1774860,22970,2071
2022-06-28,9,NULL,NULL,1768,NULL,NULL,1776628,22979,1766
2022-06-29,9,NULL,NULL,1849,NULL,NULL,1778477,22988,1849
2022-06-30,6,NULL,NULL,1736,NULL,NULL,1780213,22994,1736
2022-07-01,5,NULL,NULL,1552,NULL,NULL,1781765,22999,1552
2022-07-02,7,NULL,NULL,1018,NULL,NULL,1782783,23006,1018
2022-07-03,1,NULL,NULL,1042,NULL,NULL,1783825,23007,1042
2022-07-04,7,NULL,NULL,750,NULL,NULL,1784575,23014,752
2022-07-05,3,NULL,NULL,2595,NULL,NULL,1787170,23017,2593
2022-07-06,7,NULL,NULL,2163,NULL,NULL,1789333,23024,2163
2022-07-07,11,NULL,NULL,2097,NULL,NULL,1791430,23035,2097
2022-07-08,5,NULL,NULL,1955,NULL,NULL,1793385,23040,1955
2022-07-09,6,NULL,NULL,1283,NULL,NULL,1794668,23046,1283
2022-07-10,6,NULL,NULL,1121,NULL,NULL,1795789,23052,1121
2022-07-11,10,NULL,NULL,2069,NULL,NULL,1797858,23062,2069
2022-07-12,4,NULL,NULL,2372,NULL,NULL,1800230,23066,2372
2022-07-13,13,NULL,NULL,2288,NULL,NULL,1802518,23079,2288
2022-07-14,10,NULL,NULL,2057,NULL,NULL,1804575,23089,2057
2022-07-15,7,NULL,NULL,1876,NULL,NULL,1806451,23096,1876
2022-07-16,6,NULL,NULL,1338,NULL,NULL,1807789,23102,1339
2022-07-17,10,NULL,NULL,1375,NULL,NULL,1809164,23112,1374
2022-07-18,14,NULL,NULL,2909,NULL,NULL,1812073,23126,2909
2022-07-19,6,NULL,NULL,2677,NULL,NULL,1814750,23132,2677
2022-07-20,6,NULL,NULL,2529,NULL,NULL,1817279,23138,2529
2022-07-21,9,NULL,NULL,2378,NULL,NULL,1819657,23147,2378
2022-07-22,11,NULL,NULL,2037,NULL,NULL,1821694,23158,2037
2022-07-23,6,NULL,NULL,1427,NULL,NULL,1823121,23164,1427
2022-07-24,5,NULL,NULL,1452,NULL,NULL,1824573,23169,1452
2022-07-25,9,NULL,NULL,3111,NULL,NULL,1827684,23178,3111
2022-07-26,10,NULL,NULL,2688,NULL,NULL,1830372,23188,2688
2022-07-27,8,NULL,NULL,1926,NULL,NULL,1832298,23196,1926
2022-07-28,6,NULL,NULL,2252,NULL,NULL,1834550,23202,2252
2022-07-29,5,NULL,NULL,2087,NULL,NULL,1836637,23207,2087
2022-07-30,10,NULL,NULL,1399,NULL,NULL,1838036,23217,1399
2022-07-31,17,NULL,NULL,1466,NULL,NULL,1839502,23234,1466
2022-08-01,10,NULL,NULL,2989,NULL,NULL,1842491,23244,2989
2022-08-02,12,NULL,NULL,2573,NULL,NULL,1845064,23256,2573
2022-08-03,8,NULL,NULL,2511,NULL,NULL,1847575,23264,2511
2022-08-04,12,NULL,NULL,2205,NULL,NULL,1849780,23276,2205
2022-08-05,11,NULL,NULL,2122,NULL,NULL,1851902,23287,2122
2022-08-06,8,NULL,NULL,1397,NULL,NULL,1853299,23295,1397
2022-08-07,7,NULL,NULL,1320,NULL,NULL,1854619,23302,1320
2022-08-08,10,NULL,NULL,3020,NULL,NULL,1857639,23312,3020
2022-08-09,12,NULL,NULL,2552,NULL,NULL,1860191,23324,2553
2022-08-10,8,NULL,NULL,2415,NULL,NULL,1862606,23332,2414
2022-08-11,4,NULL,NULL,2262,NULL,NULL,1864868,23336,2262
2022-08-12,9,NULL,NULL,1795,NULL,NULL,1866663,23345,1795
2022-08-13,6,NULL,NULL,1224,NULL,NULL,1867887,23351,1224
2022-08-14,15,NULL,NULL,1361,NULL,NULL,1869248,23366,1361
2022-08-15,5,NULL,NULL,2776,NULL,NULL,1872024,23371,2777
2022-08-16,10,NULL,NULL,2648,NULL,NULL,1874672,23381,2647
2022-08-17,7,NULL,NULL,2656,NULL,NULL,1877328,23388,2656
2022-08-18,10,NULL,NULL,2231,NULL,NULL,1879559,23398,2231
2022-08-19,11,NULL,NULL,2069,NULL,NULL,1881628,23409,2069
2022-08-20,17,NULL,NULL,1215,NULL,NULL,1882843,23426,1215
2022-08-21,7,NULL,NULL,1432,NULL,NULL,1884275,23433,1433
2022-08-22,12,NULL,NULL,3034,NULL,NULL,1887309,23445,3033
2022-08-23,13,NULL,NULL,2536,NULL,NULL,1889845,23458,2536
2022-08-24,10,NULL,NULL,2314,NULL,NULL,1892159,23468,2314
2022-08-25,9,NULL,NULL,2048,NULL,NULL,1894207,23477,2048
2022-08-26,9,NULL,NULL,1865,NULL,NULL,1896072,23486,1865
2022-08-27,7,NULL,NULL,1128,NULL,NULL,1897200,23493,1128
2022-08-28,12,NULL,NULL,1065,NULL,NULL,1898265,23505,1065
2022-08-29,11,NULL,NULL,2358,NULL,NULL,1900623,23516,2358
2022-08-30,10,NULL,NULL,1904,NULL,NULL,1902527,23526,1904
2022-08-31,8,NULL,NULL,1763,NULL,NULL,1904290,23534,1763
2022-09-01,5,NULL,NULL,1591,NULL,NULL,1905881,23539,1591
2022-09-02,12,NULL,NULL,1278,NULL,NULL,1907159,23551,1278
2022-09-03,6,NULL,NULL,783,NULL,NULL,1907942,23557,783
2022-09-04,17,NULL,NULL,707,NULL,NULL,1908649,23574,707
2022-09-05,8,NULL,NULL,663,NULL,NULL,1909312,23582,663
2022-09-06,9,NULL,NULL,1688,NULL,NULL,1911000,23591,1688
2022-09-07,6,NULL,NULL,1286,NULL,NULL,1912286,23597,1286
2022-09-08,6,NULL,NULL,1199,NULL,NULL,1913485,23603,1199
2022-09-09,5,NULL,NULL,972,NULL,NULL,1914457,23608,972
2022-09-10,8,NULL,NULL,527,NULL,NULL,1914984,23616,527
2022-09-11,8,NULL,NULL,480,NULL,NULL,1915464,23624,480
2022-09-12,9,NULL,NULL,1151,NULL,NULL,1916615,23633,1151
2022-09-13,9,NULL,NULL,923,NULL,NULL,1917538,23642,923
2022-09-14,7,NULL,NULL,926,NULL,NULL,1918464,23649,926
2022-09-15,4,NULL,NULL,759,NULL,NULL,1919223,23653,759
2022-09-16,6,NULL,NULL,724,NULL,NULL,1919947,23659,724
2022-09-17,8,NULL,NULL,408,NULL,NULL,1920355,23667,408
2022-09-18,10,NULL,NULL,439,NULL,NULL,1920794,23677,439
2022-09-19,11,NULL,NULL,972,NULL,NULL,1921766,23688,972
2022-09-20,7,NULL,NULL,809,NULL,NULL,1922575,23695,809
2022-09-21,7,NULL,NULL,744,NULL,NULL,1923319,23702,744
2022-09-22,11,NULL,NULL,658,NULL,NULL,1923977,23713,658
2022-09-23,2,NULL,NULL,569,NULL,NULL,1924546,23715,569
2022-09-24,7,NULL,NULL,343,NULL,NULL,1924889,23722,343
2022-09-25,5,NULL,NULL,318,NULL,NULL,1925207,23727,318
2022-09-26,6,NULL,NULL,792,NULL,NULL,1925999,23733,792
2022-09-27,3,NULL,NULL,654,NULL,NULL,1926653,23736,654
2022-09-28,8,NULL,NULL,646,NULL,NULL,1927299,23744,646
2022-09-29,4,NULL,NULL,593,NULL,NULL,1927892,23748,593
2022-09-30,9,NULL,NULL,511,NULL,NULL,1928403,23757,511
2022-10-01,8,NULL,NULL,402,NULL,NULL,1928805,23765,402
2022-10-02,9,NULL,NULL,370,NULL,NULL,1929175,23774,370
2022-10-03,4,NULL,NULL,856,NULL,NULL,1930031,23778,856
2022-10-04,7,NULL,NULL,667,NULL,NULL,1930698,23785,667
2022-10-05,8,NULL,NULL,668,NULL,NULL,1931366,23793,668
2022-10-06,5,NULL,NULL,555,NULL,NULL,1931921,23798,555
2022-10-07,4,NULL,NULL,454,NULL,NULL,1932375,23802,454
2022-10-08,5,NULL,NULL,331,NULL,NULL,1932706,23807,331
2022-10-09,4,NULL,NULL,276,NULL,NULL,1932982,23811,276
2022-10-10,3,NULL,NULL,663,NULL,NULL,1933645,23814,663
2022-10-11,7,NULL,NULL,830,NULL,NULL,1934475,23821,830
2022-10-12,6,NULL,NULL,714,NULL,NULL,1935189,23827,714
2022-10-13,5,NULL,NULL,674,NULL,NULL,1935863,23832,674
2022-10-14,10,NULL,NULL,634,NULL,NULL,1936497,23842,634
2022-10-15,4,NULL,NULL,334,NULL,NULL,1936831,23846,334
2022-10-16,4,NULL,NULL,374,NULL,NULL,1937205,23850,374
2022-10-17,4,NULL,NULL,745,NULL,NULL,1937950,23854,745
2022-10-18,5,NULL,NULL,657,NULL,NULL,1938607,23859,657
2022-10-19,8,NULL,NULL,701,NULL,NULL,1939308,23867,701
2022-10-20,6,NULL,NULL,587,NULL,NULL,1939895,23873,587
2022-10-21,12,NULL,NULL,773,NULL,NULL,1940668,23885,773
2022-10-22,10,NULL,NULL,493,NULL,NULL,1941161,23895,493
2022-10-23,9,NULL,NULL,517,NULL,NULL,1941678,23904,517
2022-10-24,6,NULL,NULL,1238,NULL,NULL,1942916,23910,1238
2022-10-25,2,NULL,NULL,1000,NULL,NULL,1943916,23912,1000
2022-10-26,8,NULL,NULL,955,NULL,NULL,1944871,23920,955
2022-10-27,8,NULL,NULL,836,NULL,NULL,1945707,23928,836
2022-10-28,7,NULL,NULL,642,NULL,NULL,1946349,23935,642
2022-10-29,8,NULL,NULL,407,NULL,NULL,1946756,23943,407
2022-10-30,10,NULL,NULL,458,NULL,NULL,1947214,23953,458
2022-10-31,6,NULL,NULL,1123,NULL,NULL,1948337,23959,1123
2022-11-01,5,NULL,NULL,965,NULL,NULL,1949302,23964,965
2022-11-02,11,NULL,NULL,987,NULL,NULL,1950289,23975,987
2022-11-03,6,NULL,NULL,898,NULL,NULL,1951187,23981,898
2022-11-04,9,NULL,NULL,842,NULL,NULL,1952029,23990,842
2022-11-05,5,NULL,NULL,505,NULL,NULL,1952534,23995,505
2022-11-06,9,NULL,NULL,507,NULL,NULL,1953041,24004,507
2022-11-07,9,NULL,NULL,989,NULL,NULL,1954030,24013,989
2022-11-08,7,NULL,NULL,921,NULL,NULL,1954951,24020,921
2022-11-09,6,NULL,NULL,785,NULL,NULL,1955736,24026,785
2022-11-10,6,NULL,NULL,854,NULL,NULL,1956590,24032,854
2022-11-11,10,NULL,NULL,723,NULL,NULL,1957313,24042,723
2022-11-12,7,NULL,NULL,462,NULL,NULL,1957775,24049,462
2022-11-13,6,NULL,NULL,456,NULL,NULL,1958231,24055,456
2022-11-14,2,NULL,NULL,1085,NULL,NULL,1959316,24057,1085
2022-11-15,6,NULL,NULL,961,NULL,NULL,1960277,24063,961
2022-11-16,7,NULL,NULL,967,NULL,NULL,1961244,24070,967
2022-11-17,9,NULL,NULL,972,NULL,NULL,1962216,24079,972
2022-11-18,9,NULL,NULL,833,NULL,NULL,1963049,24088,833
2022-11-19,6,NULL,NULL,603,NULL,NULL,1963652,24094,603
2022-11-20,5,NULL,NULL,620,NULL,NULL,1964272,24099,621
2022-11-21,5,NULL,NULL,1407,NULL,NULL,1965679,24104,1406
2022-11-22,6,NULL,NULL,1170,NULL,NULL,1966849,24110,1170
2022-11-23,3,NULL,NULL,1085,NULL,NULL,1967934,24113,1085
2022-11-24,5,NULL,NULL,421,NULL,NULL,1968355,24118,421
2022-11-25,7,NULL,NULL,1074,NULL,NULL,1969429,24125,1074
2022-11-26,9,NULL,NULL,870,NULL,NULL,1970299,24134,870
2022-11-27,5,NULL,NULL,1100,NULL,NULL,1971399,24139,1100
2022-11-28,8,NULL,NULL,1898,NULL,NULL,1973297,24147,1898
2022-11-29,9,NULL,NULL,1848,NULL,NULL,1975145,24156,1848
2022-11-30,3,NULL,NULL,1594,NULL,NULL,1976739,24159,1594
2022-12-01,15,NULL,NULL,1493,NULL,NULL,1978232,24174,1493
2022-12-02,10,NULL,NULL,1470,NULL,NULL,1979702,24184,1470
2022-12-03,4,NULL,NULL,795,NULL,NULL,1980497,24188,795
2022-12-04,10,NULL,NULL,813,NULL,NULL,1981310,24198,813
2022-12-05,8,NULL,NULL,1915,NULL,NULL,1983225,24206,1915
2022-12-06,8,NULL,NULL,1660,NULL,NULL,1984885,24214,1660
2022-12-07,15,NULL,NULL,1600,NULL,NULL,1986485,24229,1600
2022-12-08,12,NULL,NULL,1568,NULL,NULL,1988053,24241,1568
2022-12-09,11,NULL,NULL,1432,NULL,NULL,1989485,24252,1432
2022-12-10,13,NULL,NULL,880,NULL,NULL,1990365,24265,881
2022-12-11,10,NULL,NULL,958,NULL,NULL,1991323,24275,957
2022-12-12,11,NULL,NULL,1937,NULL,NULL,1993260,24286,1937
2022-12-13,15,NULL,NULL,1684,NULL,NULL,1994944,24301,1684
2022-12-14,11,NULL,NULL,1624,NULL,NULL,1996568,24312,1624
2022-12-15,13,NULL,NULL,1451,NULL,NULL,1998019,24325,1451
2022-12-16,11,NULL,NULL,1419,NULL,NULL,1999438,24336,1419
2022-12-17,10,NULL,NULL,908,NULL,NULL,2000346,24346,908
2022-12-18,9,NULL,NULL,810,NULL,NULL,2001156,24355,810
2022-12-19,13,NULL,NULL,1612,NULL,NULL,2002768,24368,1672
2022-12-20,22,NULL,NULL,1487,NULL,NULL,2004255,24390,1427
2022-12-21,14,NULL,NULL,1471,NULL,NULL,2005726,24404,1471
2022-12-22,11,NULL,NULL,981,NULL,NULL,2006707,24415,981
2022-12-23,16,NULL,NULL,594,NULL,NULL,2007301,24431,594
2022-12-24,9,NULL,NULL,552,NULL,NULL,2007853,24440,552
2022-12-25,14,NULL,NULL,393,NULL,NULL,2008246,24454,393
2022-12-26,14,NULL,NULL,1046,NULL,NULL,2009292,24468,1046
2022-12-27,10,NULL,NULL,1427,NULL,NULL,2010719,24478,1427
2022-12-28,19,NULL,NULL,1596,NULL,NULL,2012315,24497,1596
2022-12-29,15,NULL,NULL,1338,NULL,NULL,2013653,24512,1338
2022-12-30,9,NULL,NULL,1148,NULL,NULL,2014801,24521,1148
2022-12-31,12,NULL,NULL,607,NULL,NULL,2015408,24533,607
2023-01-01,13,NULL,NULL,480,NULL,NULL,2015888,24546,481
2023-01-02,9,NULL,NULL,994,NULL,NULL,2016882,24555,993
2023-01-03,16,NULL,NULL,1156,NULL,NULL,2018038,24571,1157
2023-01-04,16,NULL,NULL,1103,NULL,NULL,2019141,24587,1102
